1156

2876.653809 909.760559 -666.127197
2904.716797 916.449036 -681.653687
2864.001953 911.974365 -688.040588
3002.136719 120.650246 -1160.130859
2645.534912 120.650246 -939.581848
3008.486816 120.650246 -1149.132324
2639.184814 120.650246 -950.580444
3046.380615 924.843079 -762.595459
3005.468018 928.740112 -768.022217
3018.119629 926.526428 -746.108826
3033.729004 927.056824 -784.508850
3005.468018 928.740112 -768.022217
2989.747070 926.526428 -729.727966
3018.119629 926.526428 -746.108826
2977.095459 928.740112 -751.641357
2639.184814 101.600204 -950.580444
3002.136719 120.650246 -1160.130859
3002.136719 101.600204 -1160.130859
2639.184814 120.650246 -950.580444
2977.095459 928.740112 -751.641357
2961.338867 924.843079 -713.496399
2989.747070 926.526428 -729.727966
2948.687012 927.056824 -735.409790
3160.291504 550.902344 -873.498901
2806.401123 506.621368 -673.653564
3158.354492 506.621368 -876.853943
2808.338135 550.902344 -670.298523
2806.401123 506.621368 -673.653564
3148.865723 508.281677 -893.289063
3158.354492 506.621368 -876.853943
2796.912354 508.281677 -690.088562
2796.912354 508.281677 -690.088562
3150.802734 552.562622 -889.934021
3148.865723 508.281677 -893.289063
2798.849365 552.562622 -686.733521
3150.802734 552.562622 -889.934021
2808.338135 550.902344 -670.298523
3160.291504 550.902344 -873.498901
2798.849365 552.562622 -686.733521
3178.812256 901.433533 -841.419800
3153.494629 825.523254 -834.471313
3175.491943 825.523254 -847.171326
3156.815186 901.433533 -828.719788
3126.425293 833.850403 -818.001648
3129.746094 909.760559 -812.250122
3098.947754 840.538879 -801.461670
3102.268311 916.449036 -795.710144
3071.134521 845.570801 -784.895386
3074.455078 921.480957 -779.143860
3043.060059 848.932922 -768.346924
3046.380615 924.843079 -762.595459
3014.799072 850.616150 -751.860291
3018.119629 926.526428 -746.108826
2986.426514 850.616150 -735.479431
2989.747070 926.526428 -729.727966
2958.018066 848.932922 -719.247925
2961.338867 924.843079 -713.496399
2929.649414 845.570801 -703.208923
2932.970215 921.480957 -697.457397
2901.395996 840.538879 -687.405151
2904.716797 916.449036 -681.653687
2873.333008 833.850403 -671.878723
2876.653809 909.760559 -666.127197
2845.535400 825.523254 -656.670959
2848.855957 901.433533 -650.919434
2823.538330 825.523254 -643.970886
2826.858887 901.433533 -638.219421
3157.914795 423.711090 -877.615540
3161.665283 2.767200 -871.119507
3177.479980 0.000000 -843.727844
3141.979004 423.711090 -905.217041
3163.976318 423.711090 -917.917053
3157.914795 423.711090 -877.615540
3179.911865 423.711090 -890.315552
3141.979004 423.711090 -905.217041
3157.914795 423.711090 -877.615540
3199.477051 0.000000 -856.427856
3179.911865 423.711090 -890.315552
3177.479980 0.000000 -843.727844
2939.652588 2.767200 -1255.656494
2943.403320 423.711090 -1249.160522
2923.838135 0.000000 -1283.048340
2959.338867 423.711090 -1221.559082
2565.702148 2.767200 -1039.756104
2569.452637 423.711090 -1033.260010
2549.887451 0.000000 -1067.147827
2585.388184 423.711090 -1005.658691
2607.385498 423.711090 -1018.358704
2587.712891 120.650246 -1039.732300
2586.822021 101.600204 -1041.275513
2585.388184 423.711090 -1005.658691
2576.714355 120.650246 -1033.382324
2565.702148 2.767200 -1039.756104
2587.699219 2.767200 -1052.456055
2575.823486 101.600204 -1034.925415
2965.400391 423.711090 -1261.860474
2961.649902 2.767200 -1268.356567
2945.835205 0.000000 -1295.748291
2981.335938 423.711090 -1234.259155
2923.838135 0.000000 -1283.048340
2965.400391 423.711090 -1261.860474
2945.835205 0.000000 -1295.748291
2943.403320 423.711090 -1249.160522
2981.335938 423.711090 -1234.259155
2961.663574 120.650246 -1255.632813
2960.772461 101.600204 -1257.175903
2959.338867 423.711090 -1221.559082
2950.665039 120.650246 -1249.282715
2939.652588 2.767200 -1255.656494
2961.649902 2.767200 -1268.356567
2949.774170 101.600204 -1250.825928
2549.887451 0.000000 -1067.147827
2591.449707 423.711090 -1045.960083
2571.884521 0.000000 -1079.847900
2569.452637 423.711090 -1033.260010
2591.449707 423.711090 -1045.960083
2587.699219 2.767200 -1052.456055
2571.884521 0.000000 -1079.847900
2607.385498 423.711090 -1018.358704
2939.652588 2.767200 -1255.656494
2945.835205 0.000000 -1295.748291
2961.649902 2.767200 -1268.356567
2923.838135 0.000000 -1283.048340
2565.702148 2.767200 -1039.756104
2571.884521 0.000000 -1079.847900
2587.699219 2.767200 -1052.456055
2549.887451 0.000000 -1067.147827
3161.558838 120.650246 -884.003723
3173.541016 101.600204 -888.650269
3172.557617 120.650246 -890.353760
3162.542480 101.600204 -882.300232
3162.542480 101.600204 -882.300232
2960.772461 101.600204 -1257.175903
3173.541016 101.600204 -888.650269
3110.086914 101.600204 -973.155640
3103.737061 101.600204 -984.154114
3008.486816 101.600204 -1149.132324
3002.136719 101.600204 -1160.130859
2949.774170 101.600204 -1250.825928
2974.692871 455.461151 -746.810059
2937.917969 423.711090 -727.035461
2974.692871 423.711090 -746.810059
2937.917969 455.461151 -727.035461
2937.917969 455.461151 -727.035461
2900.562256 423.711090 -708.381653
2937.917969 423.711090 -727.035461
2900.562256 455.461151 -708.381653
2900.562256 455.461151 -708.381653
2862.659668 423.711090 -690.865540
2900.562256 423.711090 -708.381653
2862.659668 455.461151 -690.865540
2862.659668 455.461151 -690.865540
2824.244873 423.711090 -674.503235
2862.659668 423.711090 -690.865540
2824.244873 455.461151 -674.503235
3181.300781 423.711090 -887.909973
2534.755615 423.711090 -1042.557007
2974.697266 423.711090 -1296.557617
3148.696777 423.711090 -861.825500
3115.319092 423.711090 -836.738586
3081.198242 423.711090 -812.671997
3046.365967 423.711090 -789.647888
3010.853027 423.711090 -767.687195
2974.692871 423.711090 -746.810059
2937.917969 423.711090 -727.035461
2900.562256 423.711090 -708.381653
2862.659668 423.711090 -690.865540
2824.244873 423.711090 -674.503235
2785.353027 423.711090 -659.309509
2785.353027 423.711090 -659.309509
2534.755615 455.461151 -1042.557007
2534.755615 423.711090 -1042.557007
2785.353027 455.461151 -659.309509
2534.755615 455.461151 -1042.557007
2974.697266 423.711090 -1296.557617
2534.755615 423.711090 -1042.557007
2974.697266 455.461151 -1296.557617
2824.244873 455.461151 -674.503235
2785.353027 423.711090 -659.309509
2824.244873 423.711090 -674.503235
2785.353027 455.461151 -659.309509
2534.755615 455.461151 -1042.557007
3181.300781 455.461151 -887.909973
2974.697266 455.461151 -1296.557617
3148.696777 455.461151 -861.825500
3115.319092 455.461151 -836.738586
3081.198242 455.461151 -812.671997
3046.365967 455.461151 -789.647888
3010.853027 455.461151 -767.687195
2974.692871 455.461151 -746.810059
2937.917969 455.461151 -727.035461
2900.562256 455.461151 -708.381653
2862.659668 455.461151 -690.865540
2824.244873 455.461151 -674.503235
2785.353027 455.461151 -659.309509
3148.696777 455.461151 -861.825500
3115.319092 423.711090 -836.738586
3148.696777 423.711090 -861.825500
3115.319092 455.461151 -836.738586
3181.300781 455.461151 -887.909973
2974.697266 423.711090 -1296.557617
2974.697266 455.461151 -1296.557617
3181.300781 423.711090 -887.909973
3115.319092 455.461151 -836.738586
3081.198242 423.711090 -812.671997
3115.319092 423.711090 -836.738586
3081.198242 455.461151 -812.671997
3181.300781 455.461151 -887.909973
3148.696777 423.711090 -861.825500
3181.300781 423.711090 -887.909973
3148.696777 455.461151 -861.825500
3010.853027 455.461151 -767.687195
2974.692871 423.711090 -746.810059
3010.853027 423.711090 -767.687195
2974.692871 455.461151 -746.810059
3046.365967 455.461151 -789.647888
3010.853027 423.711090 -767.687195
3046.365967 423.711090 -789.647888
3010.853027 455.461151 -767.687195
3081.198242 455.461151 -812.671997
3046.365967 423.711090 -789.647888
3081.198242 423.711090 -812.671997
3046.365967 455.461151 -789.647888
2971.734863 551.179016 -768.287903
2979.659912 878.067139 -754.560974
2965.408936 552.285889 -779.244568
2985.985840 876.960266 -743.604248
3007.982910 876.960266 -756.304321
2971.734863 551.179016 -768.287903
2993.731934 551.179016 -780.987915
2985.985840 876.960266 -743.604248
3001.657227 878.067139 -767.260986
2985.985840 876.960266 -743.604248
3007.982910 876.960266 -756.304321
2979.659912 878.067139 -754.560974
2979.659912 878.067139 -754.560974
2987.406006 552.285889 -791.944580
2965.408936 552.285889 -779.244568
3001.657227 878.067139 -767.260986
3007.982910 876.960266 -756.304321
2987.406006 552.285889 -791.944580
3001.657227 878.067139 -767.260986
2993.731934 551.179016 -780.987915
2938.739014 551.179016 -749.237854
2946.664551 878.067139 -735.510925
2932.413330 552.285889 -760.194519
2952.990234 876.960266 -724.554199
2974.987305 876.960266 -737.254272
2938.739014 551.179016 -749.237854
2960.736328 551.179016 -761.937866
2952.990234 876.960266 -724.554199
2968.661377 878.067139 -748.210999
2952.990234 876.960266 -724.554199
2974.987305 876.960266 -737.254272
2946.664551 878.067139 -735.510925
2946.664551 878.067139 -735.510925
2954.410400 552.285889 -772.894531
2932.413330 552.285889 -760.194519
2968.661377 878.067139 -748.210999
2974.987305 876.960266 -737.254272
2954.410400 552.285889 -772.894531
2968.661377 878.067139 -748.210999
2960.736328 551.179016 -761.937866
3070.721680 551.179016 -825.437988
3078.646973 878.067139 -811.711121
3064.395752 552.285889 -836.394714
3084.972656 876.960266 -800.754395
3106.969971 876.960266 -813.454407
3070.721680 551.179016 -825.437988
3092.718750 551.179016 -838.138000
3084.972656 876.960266 -800.754395
3100.643799 878.067139 -824.411133
3084.972656 876.960266 -800.754395
3106.969971 876.960266 -813.454407
3078.646973 878.067139 -811.711121
3078.646973 878.067139 -811.711121
3086.392822 552.285889 -849.094727
3064.395752 552.285889 -836.394714
3100.643799 878.067139 -824.411133
3106.969971 876.960266 -813.454407
3086.392822 552.285889 -849.094727
3100.643799 878.067139 -824.411133
3092.718750 551.179016 -838.138000
2905.743652 551.179016 -730.187805
2913.668701 878.067139 -716.460938
2899.417725 552.285889 -741.144470
2919.994385 876.960266 -705.504211
2941.991699 876.960266 -718.204224
2905.743652 551.179016 -730.187805
2927.740479 551.179016 -742.887817
2919.994385 876.960266 -705.504211
2935.665771 878.067139 -729.160950
2919.994385 876.960266 -705.504211
2941.991699 876.960266 -718.204224
2913.668701 878.067139 -716.460938
2913.668701 878.067139 -716.460938
2921.414795 552.285889 -753.844482
2899.417725 552.285889 -741.144470
2935.665771 878.067139 -729.160950
2941.991699 876.960266 -718.204224
2921.414795 552.285889 -753.844482
2935.665771 878.067139 -729.160950
2927.740479 551.179016 -742.887817
2872.747803 551.179016 -711.137756
2880.673096 878.067139 -697.410889
2866.422119 552.285889 -722.094421
2886.999023 876.960266 -686.454163
2908.996094 876.960266 -699.154175
2872.747803 551.179016 -711.137756
2894.745117 551.179016 -723.837769
2886.999023 876.960266 -686.454163
2902.670166 878.067139 -710.110901
2886.999023 876.960266 -686.454163
2908.996094 876.960266 -699.154175
2880.673096 878.067139 -697.410889
2880.673096 878.067139 -697.410889
2888.418945 552.285889 -734.794495
2866.422119 552.285889 -722.094421
2902.670166 878.067139 -710.110901
2908.996094 876.960266 -699.154175
2888.418945 552.285889 -734.794495
2902.670166 878.067139 -710.110901
2894.745117 551.179016 -723.837769
3004.730469 551.179016 -787.337952
3012.655762 878.067139 -773.611023
2998.404541 552.285889 -798.294617
3018.981445 876.960266 -762.654297
3040.978760 876.960266 -775.354309
3004.730469 551.179016 -787.337952
3026.727539 551.179016 -800.037964
3018.981445 876.960266 -762.654297
3034.652588 878.067139 -786.311035
3018.981445 876.960266 -762.654297
3040.978760 876.960266 -775.354309
3012.655762 878.067139 -773.611023
3012.655762 878.067139 -773.611023
3020.401611 552.285889 -810.994629
2998.404541 552.285889 -798.294617
3034.652588 878.067139 -786.311035
3040.978760 876.960266 -775.354309
3020.401611 552.285889 -810.994629
3034.652588 878.067139 -786.311035
3026.727539 551.179016 -800.037964
3037.726074 551.179016 -806.387939
3045.651123 878.067139 -792.661072
3031.400146 552.285889 -817.344666
3051.977295 876.960266 -781.704346
3073.974121 876.960266 -794.404358
3037.726074 551.179016 -806.387939
3059.723145 551.179016 -819.088013
3051.977295 876.960266 -781.704346
3067.648438 878.067139 -805.361084
3051.977295 876.960266 -781.704346
3073.974121 876.960266 -794.404358
3045.651123 878.067139 -792.661072
3045.651123 878.067139 -792.661072
3053.397217 552.285889 -830.044678
3031.400146 552.285889 -817.344666
3067.648438 878.067139 -805.361084
3073.974121 876.960266 -794.404358
3053.397217 552.285889 -830.044678
3067.648438 878.067139 -805.361084
3059.723145 551.179016 -819.088013

1974

2   1   0
0   3   2
6   5   4
4   7   6
10   9   8
11   8   9
14  13  12
15  12  13
18  17  16
19  16  17
22  21  20
23  20  21
26  25  24
27  24  25
30  29  28
31  28  29
34  33  32
35  32  33
38  37  36
39  36  37
42  41  40
43  40  41
46  45  44
47  44  45
50  49  48
51  48  49
54  53  52
55  52  53
58  57  56
59  56  57
62  61  60
63  60  61
66  65  64
67  64  65
70  69  68
71  68  69
74  73  72
75  72  73
78  77  76
79  76  77
82  81  80
83  80  81
86  85  84
87  84  85
90  89  88
91  88  89
94  93  92
95  92  93
98  97  96
99  96  97
102 101 100
103 100 101
106 105 104
107 104 105
110 109 108
111 108 109
114 113 112
115 112 113
118 117 116
119 116 117
122 121 120
123 120 121
126 125 124
127 124 125
130 129 128
131 128 129
134 133 132
135 132 133
136 135 133
137 135 136
139 138 134
133 134 138
137 138 139
135 137 139
142 141 140
143 140 141
146 145 144
147 144 145
150 149 148
151 148 149
154 153 152
155 152 153
158 157 156
159 156 157
162 161 160
163 160 161
166 165 164
167 164 165
170 169 168
171 168 169
174 173 172
175 172 173
178 177 176
179 176 177
182 181 180
183 180 181
186 185 184
187 184 185
190 189 188
191 188 189
194 193 192
195 192 193
196 195 193
197 195 196
198 195 197
199 195 198
201 200 194
193 194 200
202 193 200
203 202 200
199 200 201
195 199 201
202 203 197
198 197 203
206 205 204
207 204 205
210 209 208
208 211 210
214 213 212
212 215 214
218 217 216
219 216 217
222 221 220
223 220 221
226 225 224
227 224 225
230 229 228
231 228 229
234 233 232
235 232 233
238 237 236
239 236 237
242 241 240
243 240 241
246 245 244
247 244 245
250 249 248
251 248 249
254 253 252
255 252 253
258 257 256
259 256 257
262 261 260
263 260 261
266 265 264
267 264 265
270 269 268
271 268 269
274 273 272
275 272 273
278 277 276
279 276 277
282 281 280
283 280 281
286 285 284
287 284 285
290 289 288
291 288 289
294 293 292
295 292 293
298 297 296
299 296 297
302 301 300
303 300 301
306 305 304
307 304 305
310 309 308
311 308 309
314 313 312
315 312 313
318 317 316
319 316 317
322 321 320
323 320 321
326 325 324
327 324 325
330 329 328
331 328 329
334 333 332
335 332 333
338 337 336
339 336 337
342 341 340
343 340 341
346 345 344
347 344 345
350 349 348
351 348 349
354 353 352
355 352 353
358 357 356
359 356 357
362 361 360
363 360 361
366 365 364
367 364 365
370 369 368
371 368 369
374 373 372
375 372 373
378 377 376
379 376 377
382 381 380
383 380 381
386 385 384
387 384 385
390 389 388
391 388 389
394 393 392
395 392 393
398 397 396
399 396 397
402 401 400
403 400 401
406 405 404
407 404 405
410 409 408
411 408 409
414 413 412
415 412 413
418 417 416
419 416 417
422 421 420
423 420 421
426 425 424
427 424 425
430 429 428
431 428 429
434 433 432
435 432 433
438 437 436
439 436 437
442 441 440
443 440 441
446 445 444
447 444 445
450 449 448
451 448 449
454 453 452
455 452 453
458 457 456
459 456 457
462 461 460
463 460 461
466 465 464
467 464 465
468 464 467
469 464 468
470 464 469
471 464 470
474 473 472
475 472 473
478 477 476
479 476 477
482 481 480
483 480 481
486 485 484
487 484 485
490 489 488
491 488 489
494 493 492
495 492 493
498 497 496
499 496 497
501 499 500
497 500 499
504 503 502
505 502 503
508 507 506
509 506 507
510 506 509
511 506 510
512 506 511
513 506 512
514 506 513
515 514 513
516 515 513
517 516 513
520 519 518
521 518 519
522 518 521
523 521 519
526 525 524
527 524 525
530 529 528
531 528 529
534 533 532
535 532 533
536 532 535
539 538 537
542 541 540
534 540 541
533 534 541
536 541 542
543 536 542
532 536 543
538 543 542
537 538 542
546 545 544
547 544 545
550 549 548
551 548 549
554 553 552
555 552 553
558 557 556
559 556 557
562 561 560
563 560 561
566 565 564
567 564 565
570 569 568
571 568 569
572 571 569
573 571 572
574 571 573
575 571 574
578 577 576
579 576 577
582 581 580
583 580 581
586 585 584
587 584 585
590 589 588
591 588 589
594 593 592
595 592 593
596 592 595
597 596 595
598 597 595
599 598 595
602 601 600
603 600 601
604 601 602
605 603 601
606 603 605
607 606 605
608 603 606
609 603 608
608 610 609
602 607 604
611 604 607
605 611 607
614 613 612
615 612 613
618 617 616
619 616 617
622 621 620
623 620 621
626 625 624
627 624 625
630 629 628
